UniqueID,Field Time,Bench Time,Player Load,Player Load / Min,Player Load / Metre,Max Hr,Min Hr,Mean Hr,Peak Player Load
2747,1:41,0:08,940.99829,9.24991,168.97054,188,0,162.38739,5.39905
2466,1:41,0:08,723.68042,7.1137,0,179,0,148.64881,5.62609
1766,1:41,0:08,904.07373,8.88695,0,197,0,144.82728,5.89006
2177,1:41,0:08,1115.22868,10.96258,705.84097,196,104,164.30783,4.24087
2087,1:41,0:08,830.18161,8.1606,99.39908,197,0,157.98411,5.28454
2102,1:41,0:08,922.37847,9.06688,10136.66637,201,0,177.72194,6.07381
1621,1:41,0:08,1111.01553,10.92116,576.25245,190,0,168.32408,6.00049
2752,1:41,0:08,939.70324,9.23718,118.90463,195,0,161.69778,5.79763
1904,1:41,0:08,941.37663,9.25363,0,210,0,152.05725,5.89241
5001,1:32,0:08,888.32253,9.59643,466.55611,190,123,166.71959,5.20611
3156,1:41,0:08,829.73664,8.15622,148.43241,215,0,178.16892,4.74982
702,1:40,0:08,1025.24329,10.22773,0,127,0,98.35424,6.57039
1889,1:41,0:08,884.91919,8.69866,44.8833,194,0,161.37327,4.46785
3069,1:41,0:08,854.2179,8.39687,0,179,91,144.28777,5.70163
4361,1:41,0:08,933.55391,9.17674,0,174,0,156.06836,6.8653
4316,1:41,0:08,1205.74104,11.85233,158.92197,208,0,148.97662,7.23163
1438,1:41,0:08,826.21452,8.1216,60.01412,238,0,162.37527,5.34505
400,1:41,0:08,710.17452,6.98094,0,0,0,0,4.83905
3477,1:16,0:08,669.26941,8.78041,0,172,62,124.62324,4.78959
4304,1:41,0:08,1083.10289,10.64679,22566.27913,188,90,157.91661,5.58541
1786,1:41,0:08,918.51967,9.02895,126.88491,194,99,154.35274,7.31621
2331,0:09,0:00,38.2074,4.16998,0,154,0,127.96311,2.9038
1168,0:09,0:00,36.87518,4.02458,0,141,0,119.13218,2.58389
206,0:09,0:00,52.08667,5.68477,0,130,0,121.70218,3.47708
3998,0:09,0:00,53.22595,5.80911,33.68731,154,104,127.16151,3.36107
3603,0:09,0:00,36.81384,4.01788,0,0,0,0,2.14771
3021,0:09,0:00,43.29784,4.72555,0,165,0,143.91873,4.18365
857,0:09,0:00,42.00815,4.58479,0,0,0,0,3.77078
2760,0:09,0:00,39.78719,4.34239,0,122,0,113.94648,2.41119
4096,0:09,0:00,36.77353,4.01348,0,115,0,93.41745,2.65958
578,0:09,0:00,32.53234,3.5506,0,0,0,0,2.79602
2810,0:09,0:00,48.84917,5.33142,0,119,0,98.0227,2.2056
4636,0:09,0:00,36.33666,3.9658,0,0,0,0,2.00157
3565,0:09,0:00,41.4399,4.52277,0,140,91,111.10369,2.73098
3299,0:09,0:00,42.1479,4.60004,0,0,0,0,2.771
4216,0:09,0:00,54.27581,5.92369,0,86,0,80.91979,3.746
1916,0:09,0:00,43.05014,4.69852,0,235,0,155.17463,2.87104
722,0:09,0:00,35.49699,3.87416,0,0,0,0,2.13486
2408,0:09,0:00,41.20177,4.49686,0,155,62,94.6771,2.62931
4724,0:09,0:00,38.96257,4.25239,0,150,93,119.16973,2.73853
3160,0:09,0:00,42.92425,4.68477,0,156,119,136.70675,3.10329
2883,0:21,0:04,204.99103,9.68004,0,171,119,160.68015,4.42585
4220,0:21,0:04,180.13995,8.50653,0,164,111,150.17661,4.19471
3296,0:21,0:04,203.7303,9.62051,0,168,0,134.7763,5.15217
3708,0:21,0:04,293.90857,13.87889,0,184,125,168.83277,3.96442
1885,0:21,0:04,187.47931,8.85311,0,197,0,161.73213,5.01702
507,0:21,0:04,208.39896,9.84097,0,193,0,174.73178,4.84641
1294,0:21,0:04,259.73404,12.2651,0,0,0,0,4.52983
1679,0:21,0:04,175.7556,8.29949,0,161,0,148.65749,4.72677
281,0:21,0:04,213.16972,10.06625,0,210,0,162.2527,5.89241
2417,0:21,0:04,211.99432,10.01075,0,178,123,165.06084,5.20611
4247,0:21,0:04,199.73503,9.43184,0,0,0,0,4.32263
1380,0:21,0:04,231.5575,10.93456,0,127,0,113.97051,6.57039
114,0:21,0:04,224.74013,10.61263,0,184,0,157.50622,4.46785
2946,0:21,0:04,178.61618,8.43457,0,165,113,140.17354,5.07234
1774,0:21,0:04,210.98482,9.96308,0,0,0,0,4.93214
450,0:21,0:04,243.2641,11.48736,0,197,0,147.8429,5.8068
859,0:21,0:04,193.1265,9.11978,0,236,0,162.08213,3.34706
1510,0:21,0:04,162.7829,7.6869,0,0,0,0,4.83905
4086,0:21,0:04,199.85973,9.43773,0,157,81,131.67086,4.78959
612,0:21,0:04,228.95526,10.81168,0,173,90,154.06532,4.88586
3787,0:21,0:04,211.14917,9.97084,0,171,116,144.89997,5.77743
2524,0:17,0:01,132.39951,7.67,32.95975,182,0,128.22208,5.39905
2399,0:17,0:01,96.38232,5.5835,0,168,104,145.06449,5.37467
3450,0:17,0:01,152.74413,8.84858,0,181,118,157.63815,5.59434
2065,0:17,0:01,158.33783,9.17262,0,196,126,167.08024,4.03633
656,0:17,0:01,116.03372,6.72192,0,178,104,152.57459,5.28454
608,0:17,0:01,150.01988,8.69076,0,201,0,178.47768,5.8369
822,0:17,0:01,151.29642,8.76471,0,190,0,171.12998,6.00049
1844,0:17,0:01,138.08536,7.99938,0,193,0,155.89474,5.75408
1182,0:17,0:01,135.32819,7.83966,0,0,0,0,5.87701
4722,0:17,0:01,142.35974,8.247,0,190,128,166.89524,4.91404
1141,0:17,0:01,121.74979,7.05305,0,215,0,178.90554,4.74982
2704,0:17,0:01,175.2243,10.15087,0,102,0,77.96938,6.25432
2201,0:17,0:01,158.48949,9.18141,0,194,0,166.66039,4.16648
4721,0:17,0:01,112.18112,6.49873,0,179,108,147.33742,5.35483
3752,0:17,0:01,136.13501,7.8864,0,0,0,0,6.8653
3732,0:17,0:01,186.8705,10.82554,0,208,0,157.06848,5.74086
957,0:17,0:01,142.1806,8.23662,32.88935,230,0,146.05567,4.7757
3962,0:17,0:01,96.41015,5.58511,0,0,0,0,4.31658
4023,0:17,0:01,36.1273,2.09288,0,113,75,93.75488,1.90008
4242,0:17,0:01,158.54599,9.18468,0,184,111,160.74957,5.58541
4675,0:17,0:01,136.42584,7.90325,0,194,113,159.6061,7.31621
2255,0:25,0:00,167.87909,6.5816,108.16938,186,134,165.17249,4.46852
3648,0:25,0:00,147.89885,5.79829,0,175,111,149.68283,5.15105
1895,0:25,0:00,173.4726,6.80089,0,197,0,142.35787,5.89006
4854,0:25,0:00,209.60201,8.21732,0,192,116,162.72249,4.24087
2002,0:25,0:00,164.78154,6.46016,0,181,109,150.67355,5.05366
4210,0:25,0:00,199.16864,7.80829,0,194,0,180.64458,6.07381
1444,0:25,0:00,202.79135,7.95032,0,179,0,161.7938,4.47619
4667,0:25,0:00,198.5782,7.78514,0,107,0,107,5.79763
2265,0:25,0:00,170.265,6.67514,0,175,0,163.91604,4.696
736,0:25,0:00,164.25951,6.4397,0,182,131,162.01464,4.81623
929,0:25,0:00,160.65335,6.29832,0,201,0,174.62545,4.46636
502,0:25,0:00,181.45953,7.11401,0,123,0,105.92773,5.27265
3580,0:25,0:00,150.19157,5.88817,10.43069,175,121,154.49458,4.33891
1662,0:25,0:00,152.61784,5.98329,0,174,109,143.87226,5.36918
804,0:25,0:00,183.90887,7.21004,0,0,0,0,5.39417
2676,0:25,0:00,239.52713,9.39052,0,186,0,142.19025,5.70616
750,0:25,0:00,142.34865,5.5807,56.33107,238,0,162.61657,4.79831
4449,0:25,0:00,142.06352,5.56952,0,0,0,0,4.14896
3706,0:25,0:00,203.45094,7.97617,0,180,114,154.0264,5.24072
1752,0:25,0:00,150.9763,5.91894,0,178,99,155.43035,6.01396
142,0:23,0:00,296.4845,12.8757,0,188,134,174.8559,4.12729
3020,0:23,0:00,181.32083,7.87438,0,174,124,154.98024,5.62609
4972,0:23,0:00,223.43353,9.70325,0,169,0,153.0183,3.78251
1789,0:23,0:00,308.93845,13.41655,0,196,119,173.75036,3.88348
1804,0:23,0:00,230.64545,10.01645,27.61558,186,120,166.85821,5.2152
4316,0:23,0:00,225.9274,9.81155,0,197,0,176.70035,4.4555
2617,0:23,0:00,342.61029,14.87885,0,184,0,172.46148,3.91841
1038,0:23,0:00,286.79752,12.45502,0,195,0,174.021,4.82367
386,0:23,0:00,285.18219,12.38487,0,167,0,153.92973,5.17038
4652,0:23,0:00,278.36389,12.08876,0,184,136,172.20505,4.62947
1221,0:23,0:00,234.67665,10.19152,330.06629,199,0,179.79499,3.78741
249,0:23,0:00,353.23807,15.34039,0,102,0,91.61527,4.28917
1200,0:23,0:00,299.98596,13.02776,56.42014,183,0,170.8817,4.13384
1493,0:23,0:00,268.90057,11.67779,0,178,126,156.33302,5.70163
2425,0:23,0:00,258.54742,11.22817,0,174,0,156.06836,4.98041
4571,0:23,0:00,356.70963,15.49127,47.0159,189,0,154.41343,7.23163
133,0:23,0:00,205.99265,8.94583,29.78062,236,0,179.45172,4.99798
758,0:23,0:00,261.5997,11.36073,0,0,0,0,4.05423
3343,0:23,0:00,293.13782,12.73036,0,172,87,147.68819,3.40748
398,0:23,0:00,354.69559,15.40369,7390.02702,188,124,177.77338,4.98451
3383,0:23,0:00,275.03076,11.94401,37.99293,180,119,163.95339,5.34872
4191,0:04,0:01,63.20524,15.39214,0,188,138,174.85877,4.96286
1117,0:04,0:01,50.9287,12.40248,0,179,115,158.96874,4.06353
4025,0:04,0:01,60.95287,14.84362,0,176,0,147.93892,4.88171
799,0:04,0:01,54.77949,13.34024,0,189,118,167.2776,4.10327
866,0:04,0:01,59.70375,14.53943,0,181,120,162.60714,5.03714
4945,0:04,0:01,59.89824,14.5868,658.26396,194,139,181.04627,5.21428
2652,0:04,0:01,69.07411,16.82136,35.8268,186,0,181.21449,5.26444
4541,0:04,0:01,63.65495,15.50165,17.64764,0,0,0,5.16385
4840,0:04,0:01,62.99965,15.34207,0,177,0,165.40862,4.82841
2178,0:04,0:01,54.81697,13.34937,66.52566,186,141,170.71144,3.47267
2576,0:04,0:01,50.94636,12.40678,10.44197,193,0,187.57748,4.38555
2524,0:04,0:01,34.91472,8.50265,0,84,0,81.7041,5.34638
2179,0:04,0:01,13.09013,3.18779,0,155,128,145.43506,1.06805
4119,0:04,0:01,62.53292,15.22841,0,179,112,155.75487,5.51519
1195,0:04,0:01,64.48098,15.70281,0,0,0,0,5.26534
1624,0:04,0:01,79.01111,19.24128,0,190,122,166.76339,6.25128
1581,0:04,0:01,61.46509,14.96836,0,211,0,142.34927,5.34505
2658,0:04,0:01,10.91061,2.65702,0,0,0,0,0.77395
3806,0:04,0:01,60.73107,14.78961,0,168,92,145.56615,4.0455
4367,0:04,0:01,59.72058,14.54353,0,179,123,163.10227,4.31055
1682,0:04,0:01,62.70673,15.27073,0,175,120,158.08036,5.17546
4587,0:01,0:00,37.83153,25.40734,0,186,151,173.93505,3.46925
3359,0:01,0:00,30.13458,20.23813,0,174,136,160.11521,2.84527
1325,0:01,0:00,37.65363,25.28787,0,179,145,160.30649,4.15192
3879,0:01,0:00,36.43639,24.47038,0,185,135,169.34676,3.0725
1702,0:01,0:00,34.72401,23.32036,0,180,136,164.89709,3.42219
849,0:01,0:00,35.6675,23.954,0,193,162,180.78163,3.29617
4619,0:01,0:00,43.50117,29.21502,0,0,0,0,4.11467
1746,0:01,0:00,37.04443,24.87873,8.623,190,0,189.54595,3.0676
3984,0:01,0:00,37.65835,25.29103,0,172,0,164.01554,4.39279
3006,0:01,0:00,36.52809,24.53196,33.82225,186,148,173.03919,2.57548
2611,0:01,0:00,29.4431,19.77374,0,193,161,180.39709,3.15787
2196,0:01,0:00,2.08524,1.40043,0,139,118,131.12081,0.59605
4112,0:01,0:00,37.92936,25.47304,0,177,131,160.82774,3.53107
3966,0:01,0:00,37.3489,25.08321,0,0,0,0,3.51313
4842,0:01,0:00,46.08276,30.9488,0,177,96,155.10515,3.87203
3830,0:01,0:00,38.0509,25.55466,0,217,144,180.84676,3.75663
2115,0:01,0:00,0.91065,0.61159,0,0,0,0,0.18986
4194,0:01,0:00,38.21173,25.66268,0,169,120,152.06488,3.2803
5000,0:01,0:00,38.77196,26.03893,0,178,125,163.50895,3.3842
1837,0:01,0:00,39.30662,26.398,0,175,130,159.24497,3.31933
